timestamp,temp
1492141922,22.5
1492141983,23.0
1492142042,23.5
1492142102,23.5
1492142163,23.0
1492142223,22.0
1492142283,21.0
1492142342,21.5
1492142402,22.0
1492142463,22.5
1492142523,22.5
1492142583,23.0
1492142643,23.5
1492142702,23.5
1492142762,23.0
1492142823,22.0
1492142883,21.5
1492142943,21.5
1492143002,22.0
1492143062,22.5
1492143123,23.0
1492143183,23.0
1492143243,23.5
1492143302,22.5
1492143362,22.0
1492143423,21.5
1492143483,21.5
1492143543,22.0
1492143603,22.5
1492143662,23.0
1492143723,23.0
1492143783,23.5
1492143843,22.5
1492143902,22.0
1492143963,21.0
1492144022,21.5
1492144082,22.0
1492144143,22.5
1492144203,23.0
1492144262,23.0
1492144322,23.5
1492144383,22.5
1492144442,22.0
1492144502,21.5
1492144562,21.5
1492144622,22.0
1492144683,22.5
1492144743,23.0
1492144803,23.0
1492144862,23.5
1492144922,22.5
1492144983,22.0
1492145043,21.5
1492145103,21.5
1492145162,22.0
1492145222,22.5
1492145282,23.0
1492145343,23.0
1492145403,23.5
1492145462,22.5
1492145522,22.0
1492145583,21.5
1492145643,21.5
1492145702,22.0
1492145762,22.5
1492145823,23.0
1492145883,23.0
1492145942,23.5
1492146002,23.0
1492146063,22.0
1492146123,21.5
1492146183,21.5
1492146242,22.0
1492146302,22.5
1492146362,23.0
1492146423,23.0
1492146483,23.5
1492146542,22.5
1492146602,22.0
1492146662,21.5
1492146723,21.5
1492146783,22.0
1492146842,22.5
1492146902,23.0
1492146962,23.0
1492147023,23.5
1492147083,23.0
1492147142,22.0
1492147203,21.0
1492147263,21.0
1492147322,21.5
1492147382,22.0
1492147442,22.5
1492147503,23.0
1492147562,23.5
1492147623,23.5
1492147682,23.0
1492147743,22.0
1492147802,21.5
1492147863,21.5
1492147922,22.0
1492147983,22.5
1492148043,23.0
1492148103,23.0
1492148162,23.5
1492148223,23.0
1492148283,22.0
1492148342,21.5
1492148402,21.5
1492148462,22.0
1492148523,22.5
1492148583,22.5
1492148642,23.0
1492148702,23.5
1492148762,23.5
1492148823,23.0
1492148883,22.0
1492148942,21.5
1492149002,21.5
1492149062,22.0
1492149123,22.5
1492149183,23.0
1492149242,23.0
1492149303,23.5
1492149363,23.0
1492149422,22.0
1492149482,21.0
1492149542,21.5
1492149603,22.0
1492149663,22.5
1492149723,22.5
1492149783,23.0
1492149842,23.5
1492149903,23.5
1492149962,23.0
1492150022,22.0
1492150082,21.5
1492150143,21.5
1492150203,22.0
1492150262,22.5
1492150322,23.0
1492150383,23.0
1492150442,23.5
1492150502,23.0
1492150562,22.0
1492150623,21.5
1492150683,21.5
1492150742,22.0
1492150802,22.5
1492150863,23.0
1492150923,23.0
1492150983,23.5
1492151042,23.0
1492151102,22.0
1492151162,21.5
1492151222,21.5
1492151283,22.0
1492151343,22.5
1492151402,22.5
1492151463,23.0
1492151523,23.5
1492151583,23.5
1492151642,23.0
1492151702,22.0
1492151763,21.5
1492151823,21.5
1492151883,22.0
1492151942,22.5
1492152003,22.5
1492152063,23.0
1492152122,23.5
1492152182,23.5
1492152243,23.0
1492152303,22.0
1492152362,21.5
1492152423,21.5
1492152483,22.0
1492152542,22.5
1492152602,23.0
1492152662,23.0
1492152722,23.5
1492152782,23.0
1492152843,22.0
1492152903,21.0
1492152962,21.5
1492153022,22.0
1492153083,22.5
1492153143,22.5
1492153202,23.0
1492153262,23.5
1492153323,22.5
1492153383,22.0
1492153442,21.5
1492153502,21.5
1492153562,22.0
1492153623,22.5
1492153683,23.0
1492153742,23.0
1492153802,23.5
1492153862,23.0
1492153923,22.0
1492153982,21.5
1492154042,21.5
1492154103,22.0
1492154163,22.5
1492154223,23.0
1492154282,23.0
1492154342,23.5
1492154402,23.5
1492154463,23.0
1492154523,22.0
1492154582,21.5
1492154642,21.5
1492154703,21.5
1492154763,22.0
1492154822,22.5
1492154883,23.0
1492154943,23.5
1492155003,23.5
1492155062,23.0
1492155123,22.0
1492155182,21.5
1492155242,21.5
1492155303,22.0
1492155362,22.5
1492155422,23.0
1492155482,23.0
1492155543,23.5
1492155603,23.5
1492155662,23.0
1492155722,22.0
1492155782,21.5
1492155843,21.5
1492155903,22.0
1492155962,22.5
1492156022,22.5
1492156083,23.0
1492156143,23.5
1492156202,23.5
1492156262,23.0
1492156323,22.0
1492156383,21.5
1492156442,21.5
1492156502,22.0
1492156563,22.5
1492156623,23.0
1492156682,23.0
1492156742,23.5
1492156802,23.0
1492156863,22.0
1492156923,21.0
1492156982,0.0
1492157043,0.0
1492157163,22.5
1492157223,23.0
1492157283,23.0
1492157342,23.5
1492157402,23.0
1492157462,22.0
1492157522,0.0
1492157702,22.5
1492157762,23.0
1492157823,23.0
1492157883,23.5
1492157943,23.0
1492158002,22.0
1492158062,21.0
1492158123,21.5
1492158183,22.0
1492158243,22.5
1492158302,22.5
1492158362,23.0
1492158422,23.5
1492158482,23.5
1492158543,23.0
1492158603,22.0
1492158662,21.0
1492158722,21.5
1492158783,22.0
1492158842,22.0
1492158903,22.5
1492158962,23.0
1492159022,23.5
1492159082,23.0
1492159143,22.0
1492159203,21.0
1492159262,21.5
1492159322,21.5
1492159383,22.0
1492159442,22.5
1492159502,23.0
1492159563,23.5
1492159623,23.5
1492159682,23.0
1492159742,22.0
1492159802,21.5
1492159862,21.5
1492159923,22.0
1492159982,0.0
1492160042,0.0
1492160103,23.0
1492160163,23.5
1492160222,23.5
1492160282,23.5
1492160342,22.5
1492160403,21.5
1492160463,21.0
1492160522,21.5
1492160582,22.0
1492160643,22.5
1492160703,23.0
1492160763,23.0
1492160823,23.5
1492160882,23.5
1492160942,23.5
1492161003,22.5
1492161063,22.0
1492161122,21.5
1492161182,21.5
1492161243,22.0
1492161303,22.5
1492161362,23.0
1492161423,23.0
1492161483,23.5
1492161543,23.0
1492161602,22.0
1492161663,21.5
1492161723,21.5
1492161782,22.0
1492161843,22.5
1492161903,22.5
1492161962,23.0
1492162022,23.5
1492162083,23.0
1492162143,22.0
1492162203,21.0
1492162262,21.5
1492162323,22.0
1492162382,22.0
1492162443,22.5
1492162503,23.0
1492162563,23.5
1492162623,23.5
1492162682,23.0
1492162742,22.0
1492162803,21.5
1492162862,21.5
1492162923,21.5
1492162983,22.0
1492163042,22.5
1492163102,23.0
1492163163,23.5
1492163222,23.5
1492163282,23.0
1492163342,0.0
1492163402,0.0
1492163642,22.5
1492163703,23.0
1492163763,23.5
1492163823,23.5
1492163882,23.0
1492163942,22.0
1492164003,21.5
1492164062,21.5
1492164123,21.5
1492164183,22.0
1492164241,0.0
1492164303,23.0
1492164363,23.5
1492164422,23.5
1492164482,23.0
1492164543,22.5
1492164603,21.5
1492164663,21.5
1492164722,22.0
1492164783,22.5
1492164842,22.5
1492164902,0.0
1492164963,-0.062
1492165083,22.0
1492165143,21.0
1492165203,21.5
1492165263,22.0
1492165322,22.0
1492165382,22.5
1492165443,23.0
1492165502,23.5
1492165563,23.5
1492165623,23.0
1492165683,22.0
1492165742,21.5
1492165803,21.5
1492165862,22.0
1492165922,22.5
1492165983,23.0
1492166044,23.0
1492166103,23.5
1492166163,23.0
1492166223,22.0
1492166282,21.0
1492166342,21.0
1492166403,21.5
1492166463,22.0
1492166522,22.5
1492166583,23.0
1492166642,23.0
1492166702,23.5
1492166762,23.5
1492166823,23.5
1492166883,23.0
1492166943,22.0
1492167002,21.5
1492167062,21.5
1492167123,22.0
1492167183,22.5
1492167242,23.0
1492167302,23.0
1492167362,23.5
1492167423,23.0
1492167482,22.0
1492167543,21.5
1492167603,21.5
1492167662,22.0
1492167722,22.5
1492167783,22.5
1492167843,23.0
1492167902,23.5
1492167962,23.5
1492168022,23.0
1492168083,22.5
1492168143,21.5
1492168202,21.5
1492168262,22.0
1492168323,22.0
1492168383,22.5
1492168442,23.0
1492168503,23.5
1492168563,23.0
1492168622,22.0
1492168682,21.5
1492168742,21.5
1492168803,21.5
1492168863,22.0
1492168922,22.5
1492168982,23.0
1492169043,23.5
1492169102,23.5
1492169163,23.0
1492169223,22.0
1492169283,21.5
1492169342,21.5
1492169402,22.0
1492169463,22.5
1492169523,22.5
1492169583,23.0
1492169643,23.5
1492169703,23.0
1492169762,22.0
1492169822,21.5
1492169883,21.5
1492169943,22.0
1492170003,22.5
1492170063,22.5
1492170122,23.0
1492170182,23.5
1492170243,23.0
1492170303,22.0
1492170363,21.5
1492170422,21.5
1492170483,22.0
1492170542,22.5
1492170603,22.5
1492170663,23.0
1492170722,23.5
1492170782,23.5
1492170843,23.0
1492170903,22.5
1492170962,21.5
1492171022,21.0
1492171083,21.5
1492171143,22.0
1492171203,22.5
1492171262,23.0
1492171323,23.5
1492171383,23.5
1492171443,23.0
1492171502,22.5
1492171563,21.5
1492171623,21.5
1492171683,21.5
1492171742,22.0
1492171803,22.5
1492171862,23.0
1492171922,23.5
1492171982,23.5
1492172043,23.0
1492172102,22.0
1492172162,21.5
1492172223,21.0
1492172283,21.5
1492172342,22.0
1492172403,22.5
1492172463,23.0
1492172522,23.0
1492172583,23.5
1492172642,23.0
1492172702,22.5
1492172763,21.5
1492172822,21.0
1492172883,21.5
1492172943,22.0
1492173003,22.5
1492173062,23.0
1492173123,23.0
1492173182,23.5
1492173242,23.0
1492173303,22.0
1492173363,21.5
1492173422,21.5
1492173482,22.0
1492173543,22.5
1492173602,22.5
1492173662,23.0
1492173723,23.5
1492173782,23.5
1492173843,23.5
1492173903,22.5
1492173962,21.5
1492174023,21.5
1492174082,21.5
1492174142,22.0
1492174203,22.5
1492174262,23.0
1492174323,23.5
1492174383,23.5
1492174442,23.5
1492174502,22.5
1492174562,21.5
1492174623,21.5
1492174683,21.5
1492174742,22.0
1492174803,22.5
1492174862,23.0
1492174922,23.5
1492174982,23.5
1492175042,23.5
1492175103,22.5
1492175163,21.5
1492175223,21.5
1492175282,22.0
1492175342,22.5
1492175402,23.0
1492175462,23.0
1492175522,23.5
1492175583,23.0
1492175643,22.0
1492175703,21.5
1492175762,21.5
1492175823,22.0
1492175882,22.0
1492175942,22.5
1492176002,23.0
1492176063,23.5
1492176123,23.0
1492176182,22.5
1492176242,21.5
1492176302,21.5
1492176363,22.0
1492176423,22.5
1492176482,22.5
1492176543,23.0
1492176603,23.5
1492176663,23.0
1492176722,22.0
1492176783,21.5
1492176843,21.5
1492176902,21.5
1492176962,22.0
1492177022,22.5
1492177082,23.0
1492177143,23.5
1492177203,23.5
1492177262,23.5
1492177322,22.5
1492177383,21.5
1492177442,21.5
1492177503,21.5
1492177562,0.0
1492177622,0.0
1492177743,23.0
1492177802,23.5
1492177863,23.5
1492177922,0.0
1492178042,21.5
1492178103,21.5
1492178162,22.0
1492178222,22.5
1492178283,23.0
1492178342,23.0
1492178402,23.5
1492178462,23.5
1492178522,22.5
1492178583,21.5
1492178643,21.0
1492178703,21.5
1492178762,22.0
1492178822,22.5
1492178883,23.0
1492178943,23.0
1492179002,23.5
1492179063,23.5
1492179123,22.0
1492179183,21.5
1492179242,21.5
1492179302,21.5
1492179363,22.0
1492179422,22.5
1492179482,23.0
1492179543,23.5
1492179603,23.5
1492179663,23.5
1492179722,22.5
1492179782,21.5
1492179842,0.0
1492179902,0.0
1492179962,22.0
1492180022,22.5
1492180083,23.0
1492180142,23.0
1492180203,23.5
1492180263,23.5
1492180322,0.0
1492180442,0.0
1492180502,0.0
1492180682,0.0
1492180742,23.5
1492180803,23.5
1492180863,23.5
1492180922,22.5
1492180982,21.5
1492181043,21.5
1492181103,21.5
1492181162,22.0
1492181222,22.5
1492181283,23.0
1492181343,23.5
1492181402,23.5
1492181462,23.5
1492181523,22.5
1492181583,21.5
1492181642,21.0
1492181702,21.5
1492181763,22.0
1492181822,22.5
1492181883,23.0
1492181943,23.0
1492182002,23.5
1492182062,23.5
1492182122,22.5
1492182182,21.5
1492182243,21.5
1492182302,21.5
1492182362,22.0
1492182423,22.5
1492182483,23.0
1492182542,23.5
1492182602,23.5
1492182663,23.5
1492182722,22.5
1492182782,21.5
1492182843,21.0
1492182903,21.5
1492182963,22.0
1492183022,22.5
1492183082,23.0
1492183143,23.5
1492183202,23.5
1492183262,23.5
1492183323,22.5
1492183383,21.5
1492183443,21.0
1492183503,21.5
1492183562,22.0
1492183623,22.5
1492183683,23.0
1492183743,23.0
1492183802,23.5
1492183863,23.5
1492183923,22.5
1492183982,21.5
1492184042,21.5
1492184103,21.5
1492184163,22.0
1492184222,22.5
1492184282,23.0
1492184343,23.5
1492184403,23.5
1492184462,23.5
1492184522,22.5
1492184583,22.0
1492184643,21.0
1492184702,21.5
1492184762,22.0
1492184823,22.5
1492184882,23.0
1492184942,23.0
1492185003,23.5
1492185063,23.5
1492185122,22.5
1492185182,21.5
1492185243,21.0
1492185303,21.5
1492185363,22.0
1492185422,22.5
1492185483,23.0
1492185543,23.0
1492185603,23.5
1492185662,23.5
1492185722,22.5
1492185783,21.5
1492185843,21.5
1492185902,21.5
1492185962,22.0
1492186022,22.5
1492186082,23.0
1492186142,23.0
1492186202,23.5
1492186263,23.5
1492186323,22.5
1492186383,21.5
1492186443,21.0
1492186502,21.5
1492186562,22.0
1492186623,22.5
1492186682,23.0
1492186742,23.0
1492186802,0.0
1492186862,23.5
1492186923,22.5
1492186982,21.5
1492187042,21.0
1492187102,0.0
1492187163,22.0
1492187222,22.5
1492187283,23.0
1492187343,23.0
1492187402,23.5
1492187463,23.5
1492187522,22.5
1492187582,21.5
1492187642,21.0
1492187702,21.5
1492187763,22.0
1492187822,22.5
1492187883,23.0
1492187942,23.0
1492188002,23.5
1492188063,23.5
1492188122,22.5
1492188182,21.5
1492188242,21.5
1492188302,21.5
1492188363,22.0
1492188423,22.5
1492188482,23.0
1492188543,23.5
1492188603,23.5
1492188663,23.5
1492188723,22.5
1492188782,21.5
1492188842,21.5
1492188903,21.5
1492188963,22.0
1492189023,22.5
1492189082,23.0
1492189142,23.5
1492189203,23.0
1492189263,22.5
1492189322,21.5
1492189382,21.5
1492189443,21.5
1492189503,22.0
1492189562,22.5
1492189622,23.0
1492189683,23.0
1492189743,23.5
1492189802,23.5
1492189862,22.5
1492189923,21.5
1492189982,21.5
1492190042,21.5
1492190103,22.0
1492190163,22.5
1492190222,23.0
1492190282,23.5
1492190343,23.5
1492190402,22.5
1492190462,0.0
1492190522,21.5
1492190582,22.0
1492190643,22.0
1492190702,22.5
1492190762,23.0
1492190823,23.5
1492190882,23.5
1492190942,22.5
1492191003,21.5
1492191062,21.5
1492191122,21.5
1492191183,22.0
1492191242,22.5
1492191302,23.0
1492191363,23.0
1492191423,23.5
1492191482,23.5
1492191542,22.5
1492191602,21.5
1492191663,21.0
1492191722,21.5
1492191782,22.0
1492191843,22.5
1492191902,23.0
1492191963,23.5
1492192023,23.5
1492192082,22.5
1492192142,21.5
1492192203,21.5
1492192263,21.5
1492192323,22.0
1492192382,22.5
1492192442,23.0
1492192502,23.5
1492192563,23.5
1492192623,22.5
1492192683,21.5
1492192743,21.0
1492192802,21.5
1492192862,22.0
1492192923,22.5
1492192983,23.0
1492193042,23.0
1492193102,23.0
1492193163,22.5
1492193223,21.5
1492193282,21.5
1492193342,21.5
1492193403,22.0
1492193462,22.5
1492193522,23.0
1492193583,23.5
1492193643,23.5
1492193703,22.5
1492193763,21.5
1492193823,21.5
1492193882,21.5
1492193942,22.0
1492194003,22.5
1492194063,23.0
1492194122,23.5
1492194182,23.5
1492194243,22.5
1492194303,21.5
1492194363,21.5
1492194422,21.5
1492194482,22.0
1492194543,22.5
1492194603,23.0
1492194662,23.5
1492194723,23.5
1492194783,22.5
1492194843,21.5
1492194902,21.0
1492194962,21.5
1492195023,22.0
1492195083,22.5
1492195143,23.0
1492195202,23.5
1492195262,23.5
1492195322,22.5
1492195383,21.5
1492195443,21.5
1492195502,21.5
1492195562,22.0
1492195623,22.5
1492195682,23.0
1492195742,23.5
1492195803,23.5
1492195862,22.5
1492195922,21.5
1492195983,21.5
1492196043,21.5
1492196102,22.0
1492196162,22.5
1492196223,23.0
1492196283,23.5
1492196343,23.5
1492196403,22.5
1492196463,21.5
1492196522,21.5
1492196583,21.5
1492196643,22.0
1492196702,22.5
1492196762,23.0
1492196823,23.5
1492196883,23.5
1492196942,22.5
1492197003,21.5
1492197063,21.5
1492197123,21.5
1492197183,22.0
1492197242,22.5
1492197303,23.0
1492197362,23.0
1492197423,23.5
1492197482,22.5
1492197542,21.5
1492197602,0.0
1492197662,0.0
1492198022,22.5
1492198083,21.5
1492198142,0.0
1492198202,0.0
1492198442,23.5
1492198502,0.0
1492198622,21.5
1492198683,21.0
1492198743,-0.062
1492198802,0.0
1492199103,23.5
1492199162,22.5
1492199222,22.0
1492199282,21.0
1492199343,21.5
1492199403,22.0
1492199462,22.5
1492199523,23.0
1492199582,23.0
1492199642,23.5
1492199702,22.5
1492199763,21.5
1492199823,21.0
1492199882,21.5
1492199942,0.0
1492200122,23.0
1492200183,23.5
1492200242,23.5
1492200303,24.0
1492200363,23.5
1492200423,22.5
1492200484,21.5
1492200542,0.0
1492200602,0.0
1492200783,23.0
1492200842,23.5
1492200903,23.5
1492200962,22.5
1492201022,22.0
1492201083,21.0
1492201142,21.5
1492201202,22.0
1492201262,22.5
1492201322,23.0
1492201383,23.0
1492201443,23.5
1492201502,22.5
1492201562,22.0
1492201623,21.5
1492201683,21.5
1492201742,22.0
1492201803,22.5
1492201862,23.0
1492201922,23.5
1492201983,23.5
1492202043,22.5
1492202102,22.0
1492202163,21.0
1492202223,21.5
1492202282,22.0
1492202342,0.0
1492202402,0.0
1492202643,21.5
1492202702,21.5
1492202763,21.5
1492202823,22.0
1492202882,22.5
1492202943,23.0
1492203002,23.0
1492203062,23.5
1492203123,22.5
1492203183,21.5
1492203242,21.0
1492203302,21.5
1492203363,22.0
1492203423,22.5
1492203482,23.0
1492203543,23.5
1492203603,23.5
1492203663,22.5
1492203722,22.0
1492203783,21.5
